ID,Nombre,Estado,Creado,Actualizado,Estado de Compra,Factura,Fecha de factura,Fecha de pago,Moneda,Proveedor,Referencia,Tipo de cambio,Total del documento,Total indirectos,Total moneda ext
9477086575,463,active,2025-06-29T17:21:52Z,2025-07-03T02:24:50Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256940325/DRI0209273M1FFA029567.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2256940324/DRI0209273M1FFA029567.pdf",2025-06-02,,,DRILL COMPANY S.A. DE C.V.,FA29567,,,,
9477086628,465,active,2025-06-29T17:21:55Z,2025-07-03T02:24:50Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256940600/DRI0209273M1FFA029569.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2256940601/DRI0209273M1FFA029569.pdf",2025-06-02,,,DRILL COMPANY S.A. DE C.V.,FA29569,,,,
9477086714,464,active,2025-06-29T17:22:00Z,2025-07-03T02:24:50Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256940700/DRI0209273M1FFA029568.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2256940701/DRI0209273M1FFA029568.pdf",2025-06-02,,,DRILL COMPANY S.A. DE C.V.,FA29568,,,,
9477086768,460,active,2025-06-29T17:22:04Z,2025-07-03T02:24:50Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256940787/DRI0209273M1FFA029564.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2256940788/DRI0209273M1FFA029564.pdf",2025-06-02,,,DRILL COMPANY S.A. DE C.V.,FA29564,,,,
9477086821,462,active,2025-06-29T17:22:09Z,2025-07-03T02:24:51Z,,https://drillcompany.monday.com/protected_static/2306999/resources/2256940875/DRI0209273M1FFA029566.xml,2025-06-02,,,DRILL COMPANY S.A. DE C.V.,FA29566,,,,
9477086867,461,active,2025-06-29T17:22:13Z,2025-07-03T02:24:52Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256940961/DRI0209273M1FFA029565.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2256940960/DRI0209273M1FFA029565.pdf",2025-06-02,,,DRILL COMPANY S.A. DE C.V.,FA29565,,,,
9477089778,466,active,2025-06-29T17:25:34Z,2025-07-03T02:24:52Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256941328/DRI0209273M1FFA029598.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2256941329/DRI0209273M1FFA029598%20(1).pdf",2025-06-03,,,DRILL COMPANY S.A. DE C.V.,FA29598,,,,
9477089836,467,active,2025-06-29T17:25:38Z,2025-07-03T02:24:52Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256941409/DRI0209273M1FFA029599.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2256941408/DRI0209273M1FFA029599%20(1).pdf",2025-06-03,,,DRILL COMPANY S.A. DE C.V.,FA29599,,,,
9477089878,468,active,2025-06-29T17:25:43Z,2025-07-03T02:24:53Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256941498/DRI0209273M1FFA029600.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2256941499/DRI0209273M1FFA029600%20(1).pdf",2025-06-03,,,DRILL COMPANY S.A. DE C.V.,FA29600,,,,
9477089913,469,active,2025-06-29T17:25:47Z,2025-07-03T02:24:48Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256942030/b01c68ce-9441-4360-a3ca-810644fc7311.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2256942031/b01c68ce-9441-4360-a3ca-810644fc7311%20(1).pdf",2025-06-03,,,GUADALUPE POMPOSO DE JESUS,A14890,,,,
9477092381,492,active,2025-06-29T17:28:12Z,2025-07-03T02:24:50Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256944150/DRI0209273M1FFA029624%20(1).pdf, https://drillcompany.monday.com/protected_static/2306999/resources/2256944152/DRI0209273M1FFA029624.xml",2025-06-04,,,DRILL COMPANY S.A. DE C.V.,FA29624,,,,
9477092793,472,active,2025-06-29T17:28:50Z,2025-07-03T02:24:51Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256944555/DRI0209273M1FFA029660.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2256944556/DRI0209273M1FFA029660%20(1).pdf",2025-06-09,,,DRILL COMPANY S.A. DE C.V.,FA29660,,,,
9477092863,470,active,2025-06-29T17:28:54Z,2025-07-03T02:24:51Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256944663/DRI0209273M1FFA029662%20(1).pdf, https://drillcompany.monday.com/protected_static/2306999/resources/2256944664/DRI0209273M1FFA029662.xml",2025-06-09,,,DRILL COMPANY S.A. DE C.V.,FA29662,,,,
9477092954,471,active,2025-06-29T17:28:58Z,2025-07-03T02:24:51Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256944824/DRI0209273M1FFA029661.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2256944821/DRI0209273M1FFA029661%20(1).pdf",2025-06-09,,,DRILL COMPANY S.A. DE C.V.,FA29661,,,,
9477095271,473,active,2025-06-29T17:30:42Z,2025-07-03T02:24:51Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256945117/DRI0209273M1FFA029663.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2256945116/DRI0209273M1FFA029663%20(1).pdf",2025-06-10,,,DRILL COMPANY S.A. DE C.V.,FA29663,,,,
9477095331,477,active,2025-06-29T17:30:47Z,2025-07-03T02:24:50Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256945263/38c29a9f-c461-42fb-ae59-8b907d0f9155.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2256945265/38c29a9f-c461-42fb-ae59-8b907d0f9155.pdf",2025-06-10,,,GUADALUPE POMPOSO DE JESUS,A14948,,,,
9477096543,474,active,2025-06-29T17:32:00Z,2025-07-03T02:24:51Z,,https://drillcompany.monday.com/protected_static/2306999/resources/2256945567/410.pdf,2025-06-12,,,SERVICIOS DE SEGUIMIENTO SATELITAL GEOMOV SPA,N°410,,,,
9477096605,475,active,2025-06-29T17:32:04Z,2025-07-03T02:24:51Z,,https://drillcompany.monday.com/protected_static/2306999/resources/2256945608/409.pdf,2025-06-12,,,SERVICIOS DE SEGUIMIENTO SATELITAL GEOMOV SPA,N°409,,,,
9477097780,488,active,2025-06-29T17:33:05Z,2025-07-03T02:24:51Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256946048/DRI0209273M1FFA029729.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2256946047/DRI0209273M1FFA029729.pdf",2025-06-16,,,DRILL COMPANY S.A. DE C.V.,FA29729,,,,
9477097842,489,active,2025-06-29T17:33:08Z,2025-07-03T02:24:52Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256946121/DRI0209273M1FFA029725.pdf, https://drillcompany.monday.com/protected_static/2306999/resources/2256946125/DRI0209273M1FFA029725.xml",2025-06-16,,,DRILL COMPANY S.A. DE C.V.,FA29725,,,,
9477097883,490,active,2025-06-29T17:33:13Z,2025-07-03T02:24:52Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256946198/DRI0209273M1FFA029721.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2256946197/DRI0209273M1FFA029721.pdf",2025-06-16,,,DRILL COMPANY S.A. DE C.V.,FA29721,,,,
9477097922,487,active,2025-06-29T17:33:17Z,2025-07-03T02:24:51Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256946272/DRI0209273M1FFA029730.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2256946273/DRI0209273M1FFA029730.pdf",2025-06-16,,,DRILL COMPANY S.A. DE C.V.,FA29730,,,,
9477098020,491,active,2025-06-29T17:33:22Z,2025-07-03T02:24:51Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256946368/DRI0209273M1FFA029719.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2256946367/DRI0209273M1FFA029719.pdf",2025-06-16,,,DRILL COMPANY S.A. DE C.V.,FA29719,,,,
9477100805,485,active,2025-06-29T17:35:48Z,2025-07-03T02:24:51Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256946709/DRI0209273M1FFA029738.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2256946710/DRI0209273M1FFA029738.pdf",2025-06-17,,,DRILL COMPANY S.A. DE C.V.,FA29738,,,,
9477100861,484,active,2025-06-29T17:35:53Z,2025-07-03T02:24:51Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256946841/DRI0209273M1FFA029737.pdf, https://drillcompany.monday.com/protected_static/2306999/resources/2256946842/DRI0209273M1FFA029737.xml",2025-06-17,,,DRILL COMPANY S.A. DE C.V.,FA29737,,,,
9477100911,486,active,2025-06-29T17:35:57Z,2025-07-03T02:24:51Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256946938/DRI0209273M1FFA029739.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2256946937/DRI0209273M1FFA029739.pdf",2025-06-17,,,DRILL COMPANY S.A. DE C.V.,FA29739,,,,
9477100956,481,active,2025-06-29T17:36:01Z,2025-07-03T02:24:52Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256947107/DRI0209273M1FFA029749.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2256947108/DRI0209273M1FFA029749.pdf",2025-06-17,,,DRILL COMPANY S.A. DE C.V.,FA29749,,,,
9477101030,483,active,2025-06-29T17:36:05Z,2025-07-03T02:24:51Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256947470/DRI0209273M1FFA029736.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2256947469/DRI0209273M1FFA029736.pdf",2025-06-17,,,DRILL COMPANY S.A. DE C.V.,FA29736,,,,
9477101109,482,active,2025-06-29T17:36:11Z,2025-07-03T02:24:51Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256947565/DRI0209273M1FFA029748%20(1).xml, https://drillcompany.monday.com/protected_static/2306999/resources/2256947564/DRI0209273M1FFA029748.pdf",2025-06-17,,,DRILL COMPANY S.A. DE C.V.,FA29748,,,,
9477105253,480,active,2025-06-29T17:40:00Z,2025-07-03T02:24:51Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256948398/FA029752.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2256948399/FA029752.pdf",2025-06-18,,,DRILL COMPANY S.A. DE C.V.,FA29752,,,,
9477105302,478,active,2025-06-29T17:40:03Z,2025-07-03T02:24:51Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256948476/AGR160830TN7-invoice-N-4054Timbrado.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2256948477/AGR160830TN7-invoice-N-4054.pdf",2025-06-18,,,AVIREX GROUP SA DE CV,N4054,,,,
9477105358,479,active,2025-06-29T17:40:07Z,2025-07-03T02:24:51Z,,https://drillcompany.monday.com/protected_static/2306999/resources/2256948560/FA029753.pdf,2025-06-18,,,DRILL COMPANY S.A. DE C.V.,FA29753,,,,
9477110046,476,active,2025-06-29T17:44:30Z,2025-07-03T02:24:52Z,,https://drillcompany.monday.com/protected_static/2306999/resources/2256948778/408.pdf,2025-06-24,,,SERVICIOS DE SEGUIMIENTO SATELITAL GEOMOV SPA,N°408,,,,
9477110977,501,active,2025-06-29T17:45:22Z,2025-07-03T02:24:51Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256949631/864fb16c-56c5-4eb0-8ea4-a73c3bb934af.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2256949627/864fb16c-56c5-4eb0-8ea4-a73c3bb934af.pdf",2025-06-25,,,GUADALUPE POMPOSO DE JESUS,A15034,,,,
9477111109,502,active,2025-06-29T17:45:26Z,2025-07-03T02:24:51Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256950223/DRI0209273M1FFA029809.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2256950225/DRI0209273M1FFA029809.pdf",2025-06-25,,,DRILL COMPANY S.A. DE C.V.,FA29809,,,,
9477111342,499,active,2025-06-29T17:45:31Z,2025-07-03T02:24:51Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256951104/DRI0209273M1FFA029819.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2256951105/DRI0209273M1FFA029819.pdf",2025-06-25,,,DRILL COMPANY S.A. DE C.V.,FA29819,,,,
9477111400,503,active,2025-06-29T17:45:34Z,2025-07-03T02:24:51Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256951182/DRI0209273M1FFA029810.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2256951180/DRI0209273M1FFA029810.pdf",2025-06-25,,,DRILL COMPANY S.A. DE C.V.,FA29810,,,,
9477111497,504,active,2025-06-29T17:45:40Z,2025-07-03T02:24:52Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256951236/DRI0209273M1FFA029811.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2256951237/DRI0209273M1FFA029811.pdf",2025-06-25,,,DRILL COMPANY S.A. DE C.V.,FA29811,,,,
9477111527,506,active,2025-06-29T17:45:42Z,2025-07-03T02:24:52Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256951330/DRI0209273M1FFA029802.pdf, https://drillcompany.monday.com/protected_static/2306999/resources/2256951331/DRI0209273M1FFA029802.xml",2025-06-25,,,DRILL COMPANY S.A. DE C.V.,FA29802,,,,
9477111568,496,active,2025-06-29T17:45:46Z,2025-07-03T02:24:48Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256951416/DRI0209273M1FFA029816.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2256951415/DRI0209273M1FFA029816.pdf",2025-06-25,,,DRILL COMPANY S.A. DE C.V.,FA29816,,,,
9477111604,498,active,2025-06-29T17:45:49Z,2025-07-03T02:24:51Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256951620/DRI0209273M1FFA029818.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2256951619/DRI0209273M1FFA029818.pdf",2025-06-25,,,DRILL COMPANY S.A. DE C.V.,FA29818,,,,
9477111650,497,active,2025-06-29T17:45:52Z,2025-07-03T02:24:52Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256951806/DRI0209273M1FFA029817.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2256951807/DRI0209273M1FFA029817.pdf",2025-06-25,,,DRILL COMPANY S.A. DE C.V.,FA29817,,,,
9477111712,495,active,2025-06-29T17:45:56Z,2025-07-03T02:24:52Z,,https://drillcompany.monday.com/protected_static/2306999/resources/2256951886/DRI0209273M1FFA029814.xml,2025-06-25,,,DRILL COMPANY S.A. DE C.V.,FA29814,,,,
9477111869,505,active,2025-06-29T17:45:59Z,2025-07-03T02:24:52Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256951980/DRI0209273M1FFA029801.pdf, https://drillcompany.monday.com/protected_static/2306999/resources/2256951981/DRI0209273M1FFA029801.xml",2025-06-25,,,DRILL COMPANY S.A. DE C.V.,FA29801,,,,
9477111905,500,active,2025-06-29T17:46:03Z,2025-07-03T02:24:52Z,,https://drillcompany.monday.com/protected_static/2306999/resources/2256952121/DRI0209273M1FFA029820.pdf,2025-06-25,,,DRILL COMPANY S.A. DE C.V.,FA29820,,,,
9477111962,493,active,2025-06-29T17:46:07Z,2025-07-03T02:24:52Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256952196/DRI0209273M1FFA029827.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2256952197/DRI0209273M1FFA029827.pdf",2025-06-26,,,DRILL COMPANY S.A. DE C.V.,FA29827,,,,
9477112011,494,active,2025-06-29T17:46:11Z,2025-07-03T02:24:53Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256952401/DRI0209273M1FFA029826.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2256952402/DRI0209273M1FFA029826.pdf",2025-06-26,,,DRILL COMPANY S.A. DE C.V.,FA29826,,,,
9153659248,381,active,2025-05-15T01:57:52Z,2025-07-03T02:24:48Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2196300246/DRI0209273M1FFA029260.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2196300265/DRI0209273M1FFA029260.pdf",2025-05-05,,,DRILL COMPANY S.A. DE C.V.,FA29260,,,,
9153659417,382,active,2025-05-15T01:57:57Z,2025-07-03T02:24:48Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2196301885/DRI0209273M1FFA029261.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2196301884/DRI0209273M1FFA029261.pdf",2025-05-05,,,DRILL COMPANY S.A. DE C.V.,FA29261,,,,
9153659568,383,active,2025-05-15T01:58:01Z,2025-07-03T02:24:48Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2196302595/DRI0209273M1FFA029263.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2196302594/DRI0209273M1FFA029263.pdf",2025-05-05,,,DRILL COMPANY S.A. DE C.V.,FA29263,,,,
