ID,Nombre,Estado,Creado,Actualizado,Estado de Compra,Factura,Fecha de factura,Fecha de pago,Moneda,Proveedor,Referencia,Tipo de cambio,Total del documento,Total indirectos,Total moneda ext
9153659735,384,active,2025-05-15T01:58:06Z,2025-07-03T02:24:48Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2196303598/DRI0209273M1FFA029265.pdf, https://drillcompany.monday.com/protected_static/2306999/resources/2196303602/DRI0209273M1FFA029265.xml",2025-05-05,,,DRILL COMPANY S.A. DE C.V.,FA29265,,,,
9153659875,385,active,2025-05-15T01:58:09Z,2025-07-03T02:24:47Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2196304509/DRI0209273M1FFA029285.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2196304512/DRI0209273M1FFA029285.pdf",2025-05-06,,,DRILL COMPANY S.A. DE C.V.,FA29285,,,,
9153659990,386,active,2025-05-15T01:58:14Z,2025-07-03T02:24:48Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2196305672/DRI0209273M1FFA029296.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2196305673/DRI0209273M1FFA029296.pdf",2025-05-06,,,DRILL COMPANY S.A. DE C.V.,FA29296,,,,
9153660243,387,active,2025-05-15T01:58:22Z,2025-07-03T02:24:48Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2196308447/DRI0209273M1FFA029295.pdf, https://drillcompany.monday.com/protected_static/2306999/resources/2196308452/DRI0209273M1FFA029295.xml",2025-05-06,,,DRILL COMPANY S.A. DE C.V.,FA29295,,,,
9153660398,388,active,2025-05-15T01:58:28Z,2025-07-03T02:24:48Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2196309203/DRI0209273M1FFA029294.pdf, https://drillcompany.monday.com/protected_static/2306999/resources/2196309207/DRI0209273M1FFA029294.xml",2025-05-06,,,DRILL COMPANY S.A. DE C.V.,FA29294,,,,
9153660608,389,active,2025-05-15T01:58:36Z,2025-07-03T02:24:48Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2196309803/DRI0209273M1FFA029292.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2196309802/DRI0209273M1FFA029292.pdf",2025-05-06,,,DRILL COMPANY S.A. DE C.V.,FA29292,,,,
9153660777,390,active,2025-05-15T01:58:42Z,2025-07-03T02:24:52Z,,https://drillcompany.monday.com/protected_static/2306999/resources/2196310785/DRI0209273M1FFA029297.pdf,2025-05-06,,,DRILL COMPANY S.A. DE C.V.,FA29297,,,,
9153661133,391,active,2025-05-15T01:58:53Z,2025-07-03T02:24:47Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2196311449/DRI0209273M1FFA029307.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2196311452/DRI0209273M1FFA029307.pdf",2025-05-07,,,DRILL COMPANY S.A. DE C.V.,FA29307,,,,
9477025687,397,active,2025-06-29T16:31:46Z,2025-07-03T02:24:49Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256926418/6924089c-4d70-4a5d-a451-48178aebd55a.pdf, https://drillcompany.monday.com/protected_static/2306999/resources/2256926419/6924089c-4d70-4a5d-a451-48178aebd55a.xml",2025-05-15,,,GUADALUPE POMPOSO DE JESUS,A14771,,,,
9477026214,398,active,2025-06-29T16:31:51Z,2025-07-03T02:24:49Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256927415/DRI0209273M1FFA029335.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2256927414/DRI0209273M1FFA029335.pdf",2025-05-09,,,DRILL COMPANY S.A. DE C.V.,FA29335,,,,
9477029230,399,active,2025-06-29T16:34:44Z,2025-07-03T02:24:52Z,,https://drillcompany.monday.com/protected_static/2306999/resources/2256927488/DRI0209273M1FFA029336.xml,2025-05-09,,,DRILL COMPANY S.A. DE C.V.,FA29336,,,,
9477029658,400,active,2025-06-29T16:35:05Z,2025-07-03T02:24:52Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256927540/DRI0209273M1FFA029337.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2256927539/DRI0209273M1FFA029337.pdf",2025-05-09,,,DRILL COMPANY S.A. DE C.V.,FA29337,,,,
9477029982,401,active,2025-06-29T16:35:27Z,2025-07-03T02:24:52Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256927628/DRI0209273M1FFA029338.pdf, https://drillcompany.monday.com/protected_static/2306999/resources/2256927629/DRI0209273M1FFA029338.xml",2025-05-09,,,DRILL COMPANY S.A. DE C.V.,FA29338,,,,
9477030402,402,active,2025-06-29T16:35:50Z,2025-07-03T02:24:52Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256927710/DRI0209273M1FFA029339.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2256927709/DRI0209273M1FFA029339.pdf",2025-05-09,,,DRILL COMPANY S.A. DE C.V.,FA29339,,,,
9477030666,403,active,2025-06-29T16:36:10Z,2025-07-03T02:24:53Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256927332/DRI0209273M1FFA029340.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2256927331/DRI0209273M1FFA029340.pdf",2025-05-09,,,DRILL COMPANY S.A. DE C.V.,FA29340,,,,
9477032525,404,active,2025-06-29T16:38:30Z,2025-07-03T02:24:50Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256927907/DRI0209273M1FFA029328.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2256927906/DRI0209273M1FFA029328.pdf",2025-05-08,,,DRILL COMPANY S.A. DE C.V.,FA29328,,,,
9477034186,405,active,2025-06-29T16:40:13Z,2025-07-03T02:24:50Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256928546/DRI0209273M1FFA029327.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2256928548/DRI0209273M1FFA029327.pdf",2025-05-08,,,DRILL COMPANY S.A. DE C.V.,FA29327,,,,
9477035848,406,active,2025-06-29T16:42:09Z,2025-07-03T02:24:50Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256928761/DRI0209273M1FFA029326.pdf, https://drillcompany.monday.com/protected_static/2306999/resources/2256928760/DRI0209273M1FFA029326.xml",2025-05-08,,,DRILL COMPANY S.A. DE C.V.,FA29326,,,,
9477037739,407,active,2025-06-29T16:44:23Z,2025-07-03T02:24:50Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256929191/DRI0209273M1FFA029333.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2256929189/DRI0209273M1FFA029333.pdf",2025-05-09,,,DRILL COMPANY S.A. DE C.V.,FA29333,,,,
9477038762,408,active,2025-06-29T16:45:03Z,2025-07-03T02:24:51Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256929349/DRI0209273M1FFA029334.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2256929350/DRI0209273M1FFA029334.pdf",2025-05-09,,,DRILL COMPANY S.A. DE C.V.,FA29334,,,,
9477039643,409,active,2025-06-29T16:45:44Z,2025-07-03T02:24:47Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256929597/DRI0209273M1FFA029395.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2256929596/DRI0209273M1FFA029395.pdf",2025-05-14,,,DRILL COMPANY S.A. DE C.V.,FA29395,,,,
9477040715,410,active,2025-06-29T16:47:00Z,2025-07-03T02:24:49Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256930032/DRI0209273M1FFA029394.pdf, https://drillcompany.monday.com/protected_static/2306999/resources/2256930031/DRI0209273M1FFA029394.xml",2025-05-14,,,DRILL COMPANY S.A. DE C.V.,FA29394,,,,
9477042409,411,active,2025-06-29T16:48:58Z,2025-07-03T02:24:49Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256930139/DRI0209273M1FFA029383.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2256930138/DRI0209273M1FFA029383.pdf",2025-05-14,,,DRILL COMPANY S.A. DE C.V.,FA29383,,,,
9477042847,412,active,2025-06-29T16:49:36Z,2025-07-03T02:24:49Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256930271/DRI0209273M1FFA029382.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2256930272/DRI0209273M1FFA029382.pdf",2025-05-14,,,DRILL COMPANY S.A. DE C.V.,FA29382,,,,
9477043654,413,active,2025-06-29T16:50:26Z,2025-07-03T02:24:49Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256930448/DRI0209273M1FFA029381.pdf, https://drillcompany.monday.com/protected_static/2306999/resources/2256930447/DRI0209273M1FFA029381.xml",2025-05-14,,,DRILL COMPANY S.A. DE C.V.,FA29381,,,,
9477046775,414,active,2025-06-29T16:52:19Z,2025-07-03T02:24:48Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256930889/DRI0209273M1FFA029380.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2256930888/DRI0209273M1FFA029380.pdf",2025-05-14,,,DRILL COMPANY S.A. DE C.V.,FA29380,,,,
9477047487,415,active,2025-06-29T16:53:01Z,2025-07-03T02:24:49Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256931036/DRI0209273M1FFA029376.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2256931037/DRI0209273M1FFA029376.pdf",2025-05-13,,,DRILL COMPANY S.A. DE C.V.,FA29376,,,,
9477048306,416,active,2025-06-29T16:53:44Z,2025-07-03T02:24:49Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256931248/DRI0209273M1FFA029411.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2256931247/DRI0209273M1FFA029411.pdf",2025-05-15,,,DRILL COMPANY S.A. DE C.V.,FA29411,,,,
9477049167,417,active,2025-06-29T16:54:51Z,2025-07-03T02:24:49Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256931635/DRI0209273M1FFA029426.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2256931634/DRI0209273M1FFA029426.pdf",2025-05-19,,,DRILL COMPANY S.A. DE C.V.,FA29426,,,,
9477049201,418,active,2025-06-29T16:54:54Z,2025-07-03T02:24:49Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256931715/DRI0209273M1FFA029421.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2256931714/DRI0209273M1FFA029421.pdf",2025-05-19,,,DRILL COMPANY S.A. DE C.V.,FA29421,,,,
9477049252,419,active,2025-06-29T16:54:59Z,2025-07-03T02:24:49Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256931781/DRI0209273M1FFA029424.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2256931780/DRI0209273M1FFA029424.pdf",2025-05-19,,,DRILL COMPANY S.A. DE C.V.,FA29424,,,,
9477049402,420,active,2025-06-29T16:55:10Z,2025-07-03T02:24:49Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256931881/DRI0209273M1FFA029422.pdf, https://drillcompany.monday.com/protected_static/2306999/resources/2256931882/DRI0209273M1FFA029422.xml",2025-05-19,,,DRILL COMPANY S.A. DE C.V.,FA29422,,,,
9477049426,421,active,2025-06-29T16:55:13Z,2025-07-03T02:24:49Z,,https://drillcompany.monday.com/protected_static/2306999/resources/2256931929/DRI0209273M1FFA029423.pdf,2025-05-19,,,DRILL COMPANY S.A. DE C.V.,FA29423,,,,
9477049458,422,active,2025-06-29T16:55:15Z,2025-07-03T02:24:49Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256931976/DRI0209273M1FFA029420.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2256931975/DRI0209273M1FFA029420.pdf",2025-05-19,,,DRILL COMPANY S.A. DE C.V.,FA29420,,,,
9477053037,423,active,2025-06-29T16:58:29Z,2025-07-03T02:24:49Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256932220/DRI0209273M1FFA029409.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2256932221/DRI0209273M1FFA029409.pdf",2025-05-15,,,DRILL COMPANY S.A. DE C.V.,FA29409,,,,
9477053088,424,active,2025-06-29T16:58:32Z,2025-07-03T02:24:50Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256932360/DRI0209273M1FFA029408.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2256932361/DRI0209273M1FFA029408.pdf",2025-05-15,,,DRILL COMPANY S.A. DE C.V.,FA29408,,,,
9477054170,425,active,2025-06-29T17:00:01Z,2025-07-03T02:24:49Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256933131/DRI0209273M1FFA029412.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2256933134/DRI0209273M1FFA029412.pdf",2025-05-16,,,DRILL COMPANY S.A. DE C.V.,FA29412,,,,
9477055778,426,active,2025-06-29T17:00:50Z,2025-07-03T02:24:49Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256935205/DRI0209273M1FFA029440.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2256935206/DRI0209273M1FFA029440.pdf",2025-05-20,,,DRILL COMPANY S.A. DE C.V.,FA29440,,,,
9477055924,427,active,2025-06-29T17:00:54Z,2025-07-03T02:24:49Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256935391/DRI0209273M1FFA029439.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2256935392/DRI0209273M1FFA029439.pdf",2025-05-20,,,DRILL COMPANY S.A. DE C.V.,FA29439,,,,
9477056104,428,active,2025-06-29T17:00:59Z,2025-07-03T02:24:50Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256935468/DRI0209273M1FFA029438.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2256935469/DRI0209273M1FFA029438.pdf",2025-05-20,,,DRILL COMPANY S.A. DE C.V.,FA29438,,,,
9477056254,429,active,2025-06-29T17:01:04Z,2025-07-03T02:24:53Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256935551/DRI0209273M1FFA029441.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2256935553/DRI0209273M1FFA029441.pdf",2025-05-20,,,DRILL COMPANY S.A. DE C.V.,FA29441,,,,
9477059487,430,active,2025-06-29T17:03:03Z,2025-07-03T02:24:49Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256935897/DRI0209273M1FFA029478.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2256935896/DRI0209273M1FFA029478.pdf",2025-05-23,,,DRILL COMPANY S.A. DE C.V.,FA29478,,,,
9477059560,431,active,2025-06-29T17:03:07Z,2025-07-03T02:24:49Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256935966/DRI0209273M1FFA029479.pdf, https://drillcompany.monday.com/protected_static/2306999/resources/2256935967/DRI0209273M1FFA029479.xml",2025-05-23,,,DRILL COMPANY S.A. DE C.V.,FA29479,,,,
9477059628,432,active,2025-06-29T17:03:12Z,2025-07-03T02:24:50Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256936031/DRI0209273M1FFA029482.pdf, https://drillcompany.monday.com/protected_static/2306999/resources/2256936030/DRI0209273M1FFA029482.xml",2025-05-23,,,DRILL COMPANY S.A. DE C.V.,FA29482,,,,
9477066014,433,active,2025-06-29T17:04:38Z,2025-07-03T02:24:50Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256936436/DRI0209273M1FFA029536.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2256936435/DRI0209273M1FFA029536.pdf",2025-05-28,,,DRILL COMPANY S.A. DE C.V.,FA29536,,,,
9477066133,434,active,2025-06-29T17:04:42Z,2025-07-03T02:24:51Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256936489/DRI0209273M1FFA029537.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2256936490/DRI0209273M1FFA029537.pdf",2025-05-28,,,DRILL COMPANY S.A. DE C.V.,FA29537,,,,
9477066220,435,active,2025-06-29T17:04:46Z,2025-07-03T02:24:51Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256936575/DRI0209273M1FFA029538.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2256936574/DRI0209273M1FFA029538.pdf",2025-05-28,,,DRILL COMPANY S.A. DE C.V.,FA29538,,,,
9477066308,436,active,2025-06-29T17:04:50Z,2025-07-03T02:24:51Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256936619/DRI0209273M1FFA029539.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2256936620/DRI0209273M1FFA029539.pdf",2025-05-28,,,DRILL COMPANY S.A. DE C.V.,FA29539,,,,
9477071631,437,active,2025-06-29T17:06:53Z,2025-07-03T02:24:52Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256937089/DRI0209273M1FFA029547.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2256937088/DRI0209273M1FFA029547.pdf",2025-05-29,,,DRILL COMPANY S.A. DE C.V.,FA29547,,,,
9477071696,438,active,2025-06-29T17:06:57Z,2025-07-03T02:24:52Z,,"https://drillcompany.monday.com/protected_static/2306999/resources/2256937342/DRI0209273M1FFA029546.xml, https://drillcompany.monday.com/protected_static/2306999/resources/2256937341/DRI0209273M1FFA029546.pdf",2025-05-29,,,DRILL COMPANY S.A. DE C.V.,FA29546,,,,
